label|text
Odyseja|" A teraz spać się połóż, niech cię sny kołyszą! One przez ciche morze ci potowarzyszą"
Odyseja|" Popłyniesz w kraj swój do dom, i gdzie chęć powieje, Choćby nawet i dalej gdzie poza Eubeę, Co ma leżeć najdalej, jak mówią ci, którzy Z Radamantysem w tej tam bywali podróży, Wożąc go do Tityosa z Gai zrodzonego — Na tę drogę im dosyć było dnia jednego: Bez trudu i na powrót do dom go odwieźli"
Odyseja|" Sam zobaczysz i przyznasz, że wcale są nieźli I tęgo wyćwiczeni ci moi żeglarze, Sudnami bujający po wodnym obszarze”"
Odyseja|"     Słowa te Odys przyjął jak wieszczbę radosną I tę modlitwę usty jął odmawiać głośno: „Ojcze Zeusie! Spraw, żeby Alkinoj mógł ino Spełnić to, co obiecał"
Odyseja|" A iście nie zginą Jego czyny i sława pójdzie po rozłogach, A ja przecie w ojczystych raz ujrzę się progach!”     Gdy taką między sobą rozmowę tam toczą, Białoramienna pani dziewkom swym ochoczo Słać kazała dla gościa pod wystawą łóżko, Wymościć je prześliczną z czerwieni poduszką; Na to kobierce, płaszcze znów na to wełniane Dać do przykrycia"
Odyseja|" Dziewki z tym powyprawiane Wybiegły z izby, sobie pochodniami świecą; A gdy się uporały dla gościa z łożnicą, Wróciły, zapraszając Odysa w te słowa: „Gościu! Idź spać: łożnica czeka cię gotowa”"
Odyseja|"     Słysząc to rad był Odys, że sobie wypocznie, I na miłe wywczasy udał się niezwłocznie"
Odyseja|" Tak złożył boski tułacz głowę do snu skłonną Na łożu, pod wystawą szczytną, echem dzwonną"
Odyseja|" Zaś Alkinoj spał wewnątrz zamkowych pokoi Przy zdobiącej małżeńskie łoże żonie swojej"
Odyseja|"    Pieśń ósma  Pobyt Odyseusza u Feaków      Ledwo rumianopalca rankiem błysła Zorza, Święta moc Alkinoja porwała się z łoża"
Odyseja|" Wstał i Odysej, grodów burzyciel on gracki, I obaj z Alkinojem szli na plac feacki W niewielkiej od okrętów leżący oddali; Tam na gładkich kamieniach obaj posiadali"
Odyseja|" Atenea tymczasem i chwili nie traci"
Odyseja|" Gród przebiega w keryksa dworskiego postaci, Przemyślna, chcąc zapewnić powrót Odysowi"
Odyseja|" Kogo spotka, każdemu takie słowo powie: „Nuże! Spieszcie feackie kniazie i władyki Na plac zborny wysłuchać przybylca supliki, Co niedawno zawitał w dom króla Alkina, Morzem wyrzucon, kształtem bogów przypomina”"
Odyseja|"     Tak rzekła, ciekawością serca rozpłomienia — I wnet się zapełniły na placu siedzenia Tłumem ludu"
Odyseja|" Zdziwione patrzały gromady Na syna Laertesa, co sztuką Pallady Miał czoło i ramiona w boski blask ubrane, I wzrost dłuższy, i rysy prawie młodociane, By Feaki zachwycił swą wdzięczną postawą I ze szermierskich igrzysk wyszedł z czcią i sławą, Bo do nich go na próbę wyzwą Feakowie"
Odyseja|" A gdy już plac okryło ludu wielkie mrowie, Zagaił je Alkinoj następnymi słowy: „Władycy, kniazie, ludu feackiego głowy! Mówię do was, co serce szepcze mi w skrytości: Człek zachoży, mnie nie znan, w domu moim gości; Nie wiem — z zapadnej przyszedł, czy od wschodniej strony? Dość, że prosi, by do dom mógł być odprawiony"
Odyseja|" Wyprawmyż go, jak zwyczaj, w tę podróż niezwłocznie, Bo nikt obcy, co pod mym dachem tylko spocznie, Nie trapi się czekaniem, by mógł jechać dalej"
Odyseja|" Ot byśmy ciemny okręt z najnowszych wybrali I spuścili na morze; dobrać młodych flisów, Pięćdziesięciu dwóch, znanych z dawniejszych popisów, A gdy do ławic wiosła raz przymocujecie, Wrócicie na ląd, w moim teremie podjecie Sobie na drogę"
Odyseja| Wszystko znajdzie się na razie
Odyseja|" Rozkaz ten dla mołojców — zaś berłowi kniazie, Jacy są, pójdą ze mną i w zamkowej sali Gościa naszego będziem wraz podejmowali"
Odyseja|" Niech się nikt nie wymawia"
Odyseja|" Przyzwać mi pieśniarza Demodoka; pieśń jego cudnie się wydarza I weseli"
Odyseja| On serce z boga ma natchnione”
Odyseja|"     Rzekł — i sunął samopierw; za nim uberlone Kniazie szli"
Odyseja| Keryks pobiegł dać znać pieśniarzowi
Odyseja|" Flisów pięćdziesiąt i dwóch, wszyscy doborowi, Jak król kazał, ruszyło na brzeg wód pustynnych, Gdzie na wybrzeżu okręt leżący wśród innych Zepchnęli spiesznie w morza co głębsze odmiały, Maszt wbili, zawiesili nad nim żagiel biały, Toż wiosła powprawiali w tulejki skórzane, Żagl rozwiną — i wszystko sprawnie wykonane"
Odyseja|" Więc zaciągnąwszy okręt na głębię w przystani, Poszli, do Alkinoja teremu zwołani"
Odyseja|"     Już w dziedzińcach, przysionkach, izbach się roiło Od gości; dużo starych i młodych tam było"
Odyseja|" Król dał skopów dwanaście na godowe stoły, Osiem świń białokływych i dwa ciężkie woły"
Odyseja|" Te łupią i już warzą biesiadne potrawy"
Odyseja|"     Wszedł i keryks, z nim pieśniarz wesołej zabawy, Muzy kochanek, dobrem i złem obdarzony: Bo mu wzrok wziąwszy, dała dar śpiewu pieszczony"
Odyseja|" Więc Pontonoj w srebrzystym sadził go krzesełku, Pod filarem, pośrodku ucztujących zgiełku; Dźwięczną formingę upiął na kołku, powyżej Głów Demodoka; wziął go za rękę i zbliży, By ją zmacał — a przed nim na stoliku kosze I czasz wina postawił, aby pił po trosze"
Odyseja|" Biesiadnicy wraz stoły godowe zasiedli, A gdy się już do syta napili, najedli, Muza piewcę natchnęła sławić cnych heroi"
Odyseja|" Więc z pieśni rozsławionej aż do nieb podwoi Wybrał spór Odyseja z Achillem Pelidą, Ongi, gdy na bankiecie bogów z sobą idą W zapasy na języki, ku uciesze żywej Agamemnona, że się skłóciły Achiwy"
Odyseja|" Bowiem ten znak Apollon wskazał mu wyrokiem, Gdy kamienny próg Pyto przestąpił był krokiem, Aby pytać wyroczni"
Odyseja|" Jakoż od tej pory Greków z Trojany straszne powaśniły spory W moc wyroków Zeusowych"
Odyseja|"                         Gdy tę pieśń zaśpiewał Demodok, w tejże chwili Odysej się zrywał, Ręką by chwycić za płaszcz fałdny, purpurowy, I twarz sobie nim zakryć, ściągnąwszy od głowy, Bo nie chciał łez Feakom pokazać, jak ronił"
Odyseja|" A gdy pieśniarz pieśń swoją do końca wydzwonił, Prędko łzę starł i zsunął płaszcz z głowy i twarzy, Wziął czasz, podwójną bogów obiatą obdarzy; A gdy pieśniarz znów zaczął, pobudzon przez gości, Uradowany śpiewem przecudnej piękności Odysej znowu głowę w płaszcz skrył, by nikomu Nie dać poznać, że łzami płakał po kryjomu"
Odyseja|" Alkinoj tylko odgadł jego pomieszanie Siedząc obok i słysząc głębokie wzdychanie"
Odyseja|" Więc się król do swych gości tak ozwał na razie: „Dość my się, dość, feackie władyki i kniazie, Przy tej wspólnej biesiadzie już naweselili Dźwiękiem gęśli, wtórzącej godom tym najmilej; Teraz pójdziem szermierek popróbować różnych"
Odyseja|" By gość nasz miał co dodać do przygód podróżnych I opowiadać doma, jak słyną Feaki Z gonitw, skoków, zapasów i walk na kułaki”"
Odyseja|"     Rzekł i wyszedł, a za nim wyszła gości rzesza"
Odyseja|" Keryks dźwięczną formingę na kołku zawiesza, A pieśniarza za rękę wyprowadza z sali, Wiedzie drogą, po której kniaziowie zdążali, Idący na szermierskie patrzeć się igrzyska"
Odyseja|" I szli tak wśród wielkiego gminu zbiegowiska Aż na plac"
Odyseja|" Tam w zapasy z sobą wystąpili Co najprzedniejsi z paniąt, zaraz się schwycili"
Odyseja|" Akroneos, Okyalos, dalej Elatreus, Nautej, Prymnej, Anchialos, z nimi Eretmeus, Anabesinoj, Pontej, Prorej wyzwał Thona, Amfial, syn Polineja, co zrodzon z Tektona I Euryal waleczny jak Ares, bóg wojny; Toż Naubolides wzrostem, kształtem tak przystojny Jak żaden, chyba tylko Laodam jedyny"
Odyseja|" Wreszcie Alkinoosa dziarskie, rosłe syny: Laodamas, toż Halios, Klytonej, w zawody Spróbują, kto do mety dobiegnie z nich wprzódy: Od miejsca aż do kresu wytknięto im gony"
Odyseja|" Kopną się, i biegł z nimi polem kurz wzniecony"
Odyseja|" Alić wszystkich Klytonej pozostawił w tyle: Jak dwa muły sprzęg wołów prześcigną, o tyle On swych braci przegonił i przypadł do celu"
Odyseja|" W twardych zapasach siłę sterało tam wielu! Zaś Euryjal szermierzy co najlepszych pobił; Amfijal najbujniejszy skok ze wszystkich zrobił; W miotaniu kręgiem jeden Elatreus miał szczęście; Laodamas najkrzepszy z wszystkich był na pięście"
Odyseja|"     Gdy widok tych tam igrzysk serca już nasycił"
Odyseja|" Syn Alkina Laodam te słowa pochwycił: „Sam tu, moi! Spytajcie ot gościa, czy zna się Na szermierce? Czy szermierz? Kształtem zacny, zda się, Bo te lędźwie, te łydy, te żylaste bary, Kark gruby, pierś wypukła mówią, że chłop jary I ognisty — lecz widać, że zjadła go nędza; Woda morska to ponoś najzjadliwsza jędza I najtęższego chłopa naraz z nóg obala”"
Odyseja|"     Na to wyszła odpowiedź ta z ust Euryjala: „Trafnieś rzekł, Laodamie: jeśliś tak ochoczy, Idź sam do niego, powtórz mu to samo w oczy”"
Odyseja|"     Więc gdy syn Alkinoja usłyszał zachętę, Przedarł się do Odysa przez tłumy ściśnięte: „Gościu! Pójdź z nami, w szrankach spróbuj się! — powiada — Jeśli umiesz; lecz pewnie tyś szermierz nie lada"
Odyseja|" Jakaż piękniejsza sława człeka wyżej wzbije, Niż gdy rąk i nóg siłą przeciwnika zbije? Więc spróbuj, i te myśli chmurne strząśnij z duszy"
Odyseja|" Odeślem cię niebawem — okręt twój wyruszy Przygotowan w przystani, czeladź też gotowa”"
Odyseja|"     Na to przebiegły Odys odparł mu w te słowa: „Czemu mnie wyzywacie? Czy z urągowiska? Moje troski mi bliżej niźli te igrzyska, Bom się dużo nacierpiał, i tak się wciąż biedzę, Że jeśli w zgromadzeniu waszym tutaj siedzę, To wciąż rwę się do domu i błagam w tęsknocie Króla i lud: niech radzą o moim powrocie”"
Odyseja|"     Na to Euryjal tak mu z przekąsem odrzecze: „Zaprawdę, tobie z oczu nie patrzy, człowiecze"
Odyseja|" Byś się znał na szermierskich, szlachetnych zabawach"
Odyseja|" Z tych-eś raczej, co żywot swój trawią na nawach: Możeś patron okrętu, włóczęga kupczący, Stróż ładugi, towary sam dozorujący Łapigrosz! Wcale miny nie masz na szermierza”"
Odyseja|"     Odysej na to wzrokiem ukośnie go zmierza: „Nie znam cię, lecz źle mówisz, jak młokos zuchwały! Wiedz, że bogi nie wszystko na raz wszystkim dały"
Odyseja|" Tak urodę, jak rozum, jak wymowę świetną, Toż niejeden, co postać wziął lichą i szpetną, Otrzymał z łaski bogów taki dar mówienia, Że gmin się nim zachwyca, gdy bez zająknienia Tnie wdzięcznie i po prostu — podziwia go mnóstwo, Idącego przez miasto tłum wita jak bóstwo! Inny znów, chociaż kształtem niebianom podobny, Nie potrafi się w sposób wysłowić nadobny"
Odyseja|" Toż i ty, taki śliczny, że nawet bogowie Piękniejszego nie stworzą, a pustki masz w głowie: Głupim słowem aż do dna rozdarłeś mi serce, Choć mogę ci zaręczyć, żem nie fryc w szermierce, Jakeś twierdził"
Odyseja|" Jam niegdyś z pierwszymi się mierzył, Pókim młodości mojej i ramionom wierzył"
Odyseja|" Dzisiaj troski przysiadły; cierpiałem zbyt wiele W bitwach z ludźmi, toż morskie zjadły mnie topiele"
Odyseja|" Lecz i dziś niezłomnego znajdziesz zapaśnika We mnie: tak mnie twa mowa boli i dotyka”"
Odyseja|"     Rzekł to — i jak był w chlajnie, wstał i wziął do ręki Krąg ciężki i nabity, i nie tak maleńki Jak te, które Feakom służą do zabawy"
Odyseja|" Zamłyńcował nim, cisnął szparko z ręki prawej, Aż warknął — i aż głowy pochylą Feaki Do ziem, te zawołane na morzach flisaki — Tak głaz huczał, i dalej poza metę padnie, Puszczon z ręki"
Odyseja|" Atene, gdzie upadł, znak kładnie I — przemieniona w człeka ku niemu się zwraca: „Cudzoziemcze! I ślepy, co rękami maca, Znalazłby głaz twój: z wszystkich najdalej on leży, Nie zmieszany z innymi"
Odyseja|" O, niech się nie mierzy Nikt tu z tobą! Zwycięstwo zawsze jest przy tobie!”     Tak rzekła, a Odysej cieszył się sam w sobie, Że tu, wśród obcych, znalazł kogoś tak chętnego; Weselszy też do tłumu rzekł zgromadzonego: „Dalejże! Kto dorzuci, gdzie ja? Wnet krąg drugi Puszczę, może przeleci przestwór równie długi"
Odyseja|" Do każdej walki, kto ma serce i ochotę, Służę"
Odyseja| Wystąpcie! Zmazać trzeba mi sromotę
Odyseja|" Czy na pięści, na siłę, wyścigi — przyjmuję"
Odyseja|" Krom Laodama, z każdym sił mych popróbuję; On mój opiekun, z takim nikt się nie boryka"
Odyseja|" Zaiste, ja takiego miałbym za nędznika, Który by dobrodzieja, co go przyhołubił Na czużynie, w bój wyzwał — sam on by się zgubił"
Odyseja|" Zresztą każdemu stanę, nie pogardzę nikim I na siłę się zmierzę z każdym przeciwnikiem"
Odyseja|" Nie myślcie, że szermierka obca dla mnie sztuka; Umiem przecież cięciwę napinać u łuka"
Odyseja|" Już ja mojego człeka najpierwszy ustrzelę W kupie wrogów, chociażby towarzyszów wiele Stało przy mnie i groty na wroga miotało"
Odyseja|" Li Filoktet nade mną miał wyższość niemałą, Gdy pod Troją w rzucaniu strzał my się ćwiczyli, Lecz kto inny mnie sprostać niech się i nie sili"
Odyseja|" Słowem — każdy, kto żyje i chleb je na świecie"
Odyseja|" Z herojami przeszłości nie równam się przecie — Jam nie Herakles ani Eurytos z Ojchali — Bo ci łucznicy niemal bogom wyrównali"
Odyseja|" Toteż Eurytos nagle zmarł, nim w jego progi Starość weszła — Apollon zastrzelił go srogi Za wyzwanie, by z sobą o lepsze strzelali"
Odyseja|" Niż inny strzały, oszczep umiem posłać dalej; Tylko w pieszych gonitwach może Feakowie Pobiliby mnie wreszcie, bom ja sterał zdrowie W burzach morskich, łódź moja zbyt skąpo żywności Miała z sobą; dlatego zwątlały mi kości”"
Odyseja|"     Rzekł — oniemieli wszyscy i nastała głusza, Gdy Alkinoj tak mówił do Odyseusza: „Mile nam jest, mój gościu, słuchać twej spowiedzi"
Odyseja|" Znać to, że dzielność męska w piersi twojej siedzi, Boś się wzburzył, gdy mąż ten ubódł cię w tym kole"
Odyseja|" Nikt już twojej szermierskiej sławy nie ukole, Kto ma trochę oleju i gada też k'rzeczy"
Odyseja|" Zatem słuchaj, co-ć powiem, i miej to na pieczy, Byś powtórzył przed mężmi, gdy zasiędziesz kiedy W zamku swym pośród żony, dzieci, sług czeredy"
Odyseja|" A wspomnisz nasze cnoty, wiekopomne dzieła, Które nam łaska bogów z naddziadów natchnęła: Że w zapasach na pięście nie szukamy sławy, Li w gonitwach, w żegludze słyniem z wielkiej wprawy; Kochamy się w biesiadach, pląsach, gęśli graniu, W zmianie stroju, toż w łaźniach i odpoczywaniu"
Odyseja|" Dalejże! Popiszcie się, feaccy skoczkowie! Gość nasz swojej drużynie kiedyś to opowie Za powrotem do domu, jacy to my, jacy Żeglarze, skorochody, skoczki i śpiewacy! Niech poskoczy tam który, formingę przyniesie Dla Demodoka; u mnie gdzieś tam znajduje się”"
Odyseja|"     Tak mówił Alkinoos; keryks pobiegł śpieszno Do zamku po formingę dźwięczną a ucieszną"
Odyseja|"     Teraz dziewięciu stróżów powstało z swej ławy: Lud ich wybrał, im oddał porządek zabawy; Ci do pląsów szeroki plac przysposobili"
Odyseja|" Keryks z dźwięczną formingą wrócił się po chwili; Demodok wszedł do środka, a tam stały grona Dziarskiej młodzi, co w pląsach ślicznie wyćwiczona Puszczała się w tan boski"
Odyseja|" Odys patrzał z boku, Dziwiąc się nóg miganiu w leciuchnym poskoku"
Odyseja|"     Gęślarz w struny uderzył"
Odyseja|" Pieśnią znamienitą Śpiewał on Aresową miłość z Afrodytą: — Jak się raz z sobą zeszli w Hefajsta komorze; Co Ares jej nadawał, nim mu splamił łoże"
Odyseja|" Jak do Hefajsta Helios przybiegł i obwieścił, Że widział, jak małżonkę jego Ares pieścił"
Odyseja|" Hefajstos, gdy wieść przykra doszła jego ucha, Wszedł do kuźni, a ziejąc zemstą z głębi ducha Na pień wstawił kowadło, jął kuć takie pęto, Co by go nie zerwano i nigdy nie zdjęto"
